"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\es-object-atoms\test\index.js",".js","1097","9/6/2026 12:03:51 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\es-set-tostringtag\test\index.js",".js","2235","9/6/2026 12:03:52 PM","Testing"
"flat-rule-tester.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\eslint\lib\rule-tester\flat-rule-tester.js",".js","45166","9/6/2026 12:03:56 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\eslint\lib\rule-tester\index.js",".js","78","9/6/2026 12:03:57 PM","Testing"
"rule-tester.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\eslint\lib\rule-tester\rule-tester.js",".js","48200","9/6/2026 12:03:59 PM","Testing"
"exit_test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\exit_test.js",".js","3844","9/6/2026 12:03:52 PM","Testing"
"10-stderr.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\10-stderr.txt",".txt","90","9/6/2026 12:03:54 PM","Testing"
"10-stdout-stderr.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\10-stdout-stderr.txt",".txt","180","9/6/2026 12:03:53 PM","Testing"
"10-stdout.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\10-stdout.txt",".txt","90","9/6/2026 12:03:53 PM","Testing"
"100-stderr.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\100-stderr.txt",".txt","990","9/6/2026 12:03:53 PM","Testing"
"100-stdout-stderr.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\100-stdout-stderr.txt",".txt","1980","9/6/2026 12:03:53 PM","Testing"
"100-stdout.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\100-stdout.txt",".txt","990","9/6/2026 12:03:53 PM","Testing"
"1000-stderr.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\1000-stderr.txt",".txt","10890","9/6/2026 12:03:54 PM","Testing"
"1000-stdout-stderr.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\1000-stdout-stderr.txt",".txt","21780","9/6/2026 12:03:54 PM","Testing"
"1000-stdout.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\1000-stdout.txt",".txt","10890","9/6/2026 12:03:54 PM","Testing"
"create-files.sh","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\create-files.sh",".sh","205","9/6/2026 12:03:54 PM","Testing"
"log-broken.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\log-broken.js",".js","479","9/6/2026 12:03:53 PM","Testing"
"log.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\exit\test\fixtures\log.js",".js","510","9/6/2026 12:03:53 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\expand-template\test.js",".js","1762","9/6/2026 5:41:35 PM","Testing"
"test.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fast-json-stable-stringify\benchmark\test.json",".json","3828","9/6/2026 12:03:53 PM","Testing"
"cmp.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fast-json-stable-stringify\test\cmp.js",".js","350","9/6/2026 12:03:51 PM","Testing"
"nested.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fast-json-stable-stringify\test\nested.js",".js","1147","9/6/2026 12:03:53 PM","Testing"
"str.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fast-json-stable-stringify\test\str.js",".js","1126","9/6/2026 12:03:53 PM","Testing"
"to-json.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fast-json-stable-stringify\test\to-json.js",".js","607","9/6/2026 12:03:53 PM","Testing"
"test-stable.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fast-safe-stringify\test-stable.js",".js","9846","9/6/2026 12:03:48 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fast-safe-stringify\test.js",".js","9686","9/6/2026 12:03:48 PM","Testing"
"example.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fastq\test\example.ts",".ts","1462","9/6/2026 12:03:53 PM","Testing"
"promise.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fastq\test\promise.js",".js","7136","9/6/2026 12:03:52 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fastq\test\test.js",".js","15797","9/6/2026 12:03:53 PM","Testing"
"tsconfig.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fastq\test\tsconfig.json",".json","154","9/6/2026 12:03:53 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\file-uri-to-path\test\test.js",".js","666","9/6/2026 5:41:35 PM","Testing"
"tests.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\file-uri-to-path\test\tests.json",".json","810","9/6/2026 5:41:35 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\fn.name\test.js",".js","1882","9/6/2026 12:03:48 PM","Testing"
".eslintrc","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\function-bind\test\.eslintrc",".eslintrc","176","9/6/2026 12:03:51 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\function-bind\test\index.js",".js","8991","9/6/2026 12:03:52 PM","Testing"
".babelrc","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\gensync\test\.babelrc",".babelrc","68","9/6/2026 12:03:50 PM","Testing"
"index.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\gensync\test\index.test.js",".js","11019","9/6/2026 12:03:51 PM","Testing"
"GetIntrinsic.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\get-intrinsic\test\GetIntrinsic.js",".js","8758","9/6/2026 12:03:51 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\get-proto\test\index.js",".js","2359","9/6/2026 12:03:51 PM","Testing"
"a.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\github-from-package\test\a.json",".json","143","9/6/2026 5:41:35 PM","Testing"
"b.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\github-from-package\test\b.json",".json","106","9/6/2026 5:41:35 PM","Testing"
"c.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\github-from-package\test\c.json",".json","110","9/6/2026 5:41:35 PM","Testing"
"d.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\github-from-package\test\d.json",".json","123","9/6/2026 5:41:35 PM","Testing"
"e.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\github-from-package\test\e.json",".json","110","9/6/2026 5:41:35 PM","Testing"
"url.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\github-from-package\test\url.js",".js","611","9/6/2026 5:41:35 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\gopd\test\index.js",".js","656","9/6/2026 12:03:51 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\has-symbols\test\index.js",".js","654","9/6/2026 12:03:52 PM","Testing"
"tests.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\has-symbols\test\tests.js",".js","2139","9/6/2026 12:03:53 PM","Testing"
"core-js.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\has-symbols\test\shams\core-js.js",".js","797","9/6/2026 12:03:51 PM","Testing"
"get-own-property-symbols.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\has-symbols\test\shams\get-own-property-symbols.js",".js","760","9/6/2026 12:03:52 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\has-tostringtag\test\index.js",".js","679","9/6/2026 12:03:52 PM","Testing"
"tests.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\has-tostringtag\test\tests.js",".js","532","9/6/2026 12:03:53 PM","Testing"
"core-js.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\has-tostringtag\test\shams\core-js.js",".js","935","9/6/2026 12:03:51 PM","Testing"
"get-own-property-symbols.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\has-tostringtag\test\shams\get-own-property-symbols.js",".js","828","9/6/2026 12:03:52 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\html-escaper\test\index.js",".js","459","9/6/2026 12:03:50 PM","Testing"
"package.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\html-escaper\test\package.json",".json","19","9/6/2026 12:03:52 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\is-core-module\test\index.js",".js","7897","9/6/2026 12:03:48 PM","Testing"
"basic.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\isexe\test\basic.js",".js","4996","9/6/2026 12:03:48 PM","Testing"
"testCaseReportHandler.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jest-circus\build\testCaseReportHandler.js",".js","989","9/6/2026 12:03:53 PM","Testing"
"runTest.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jest-runner\build\runTest.js",".js","13028","9/6/2026 12:03:51 PM","Testing"
"testWorker.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jest-runner\build\testWorker.js",".js","3036","9/6/2026 12:03:51 PM","Testing"
"testPathPatternToRegExp.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jest-util\build\testPathPatternToRegExp.js",".js","632","9/6/2026 12:03:54 PM","Testing"
"TestWatcher.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jest-watcher\build\TestWatcher.js",".js","1008","9/6/2026 12:03:53 PM","Testing"
"formatTestNameByPattern.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\jest-watcher\build\lib\formatTestNameByPattern.js",".js","1901","9/6/2026 12:03:52 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\json-buffer\test\index.js",".js","1254","9/6/2026 3:43:04 PM","Testing"
"index.spec.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\json-schema-traverse\spec\index.spec.js",".js","6042","9/6/2026 3:43:04 PM","Security"
"cmp.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\json-stable-stringify-without-jsonify\test\cmp.js",".js","335","9/6/2026 3:43:04 PM","Testing"
"nested.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\json-stable-stringify-without-jsonify\test\nested.js",".js","1124","9/6/2026 3:43:04 PM","Testing"
"replacer.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\json-stable-stringify-without-jsonify\test\replacer.js",".js","1745","9/6/2026 3:43:04 PM","Testing"
"space.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\json-stable-stringify-without-jsonify\test\space.js",".js","1433","9/6/2026 3:43:04 PM","Testing"
"str.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\json-stable-stringify-without-jsonify\test\str.js",".js","758","9/6/2026 3:43:04 PM","Testing"
"to-json.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\json-stable-stringify-without-jsonify\test\to-json.js",".js","574","9/6/2026 3:43:04 PM","Testing"
